row_id,y_true,y_pred,p_hate
4746,0,0,0.00466
4747,0,0,0.25857
4748,0,0,0.00236
4749,0,0,0.0735
4750,0,0,0.0023
4751,0,1,0.57889
4752,0,0,0.15282
4753,0,0,0.00322
4754,0,0,0.0022
4755,0,0,0.00416
4756,0,0,0.00186
4757,0,1,0.9133
4758,0,1,0.7032
4759,0,0,0.00207
4760,0,0,0.00215
4761,0,0,0.00517
4762,0,0,0.01213
4763,0,0,0.07138
4764,0,0,0.00413
4765,0,0,0.00275
4766,0,0,0.00236
4767,0,0,0.02176
4768,0,0,0.00484
4769,0,0,0.01631
4770,0,0,0.13492
4771,0,0,0.00218
4772,0,0,0.01964
4773,0,0,0.00231
4774,0,0,0.00589
4775,0,0,0.00231
4776,0,0,0.00237
4777,0,0,0.00549
4778,0,0,0.00346
4779,0,0,0.00197
4780,0,0,0.00237
4781,0,0,0.00356
4782,0,0,0.03136
4783,0,0,0.00796
4784,0,0,0.15564
4785,0,0,0.00292
4786,0,1,0.71378
4787,0,0,0.00651
4788,0,0,0.00332
4789,0,0,0.00529
4790,0,0,0.01454
4791,0,0,0.1352
4792,0,0,0.22795
4793,0,0,0.00512
4794,0,0,0.01466
4795,0,0,0.0061
4796,0,0,0.01955
4797,0,0,0.00201
4798,0,0,0.00206
4799,0,0,0.00203
4800,0,0,0.00595
4801,0,0,0.00192
4802,0,0,0.03961
4803,0,0,0.00184
4804,0,0,0.0019
4805,0,0,0.00306
4806,0,0,0.13389
4807,0,0,0.00732
4808,0,0,0.03711
4809,0,0,0.00509
4810,0,0,0.00342
4811,0,0,0.00801
4812,0,0,0.00478
4813,0,0,0.00989
4814,0,0,0.00335
4815,0,0,0.10462
4816,0,0,0.00254
4817,0,0,0.00552
4818,0,0,0.00299
4819,0,0,0.00328
4820,0,0,0.06662
4821,0,0,0.00364
4822,0,0,0.31867
4823,0,0,0.00192
4824,0,0,0.01326
4825,0,0,0.00467
4826,0,0,0.00973
4827,0,0,0.0265
4828,0,0,0.00399
4829,0,0,0.00578
4830,0,0,0.0515
4831,0,0,0.02494
4832,0,0,0.00288
4833,0,0,0.10028
4834,0,0,0.00176
4835,0,0,0.00478
4836,0,0,0.03335
4837,0,0,0.00186
4838,0,0,0.00269
4839,0,0,0.08002
4840,0,0,0.00455
4841,0,0,0.00365
4842,0,0,0.00336
4843,0,0,0.02831
4844,0,0,0.00189
4845,0,0,0.00269
4846,0,0,0.00565
4847,0,0,0.0018
4848,0,0,0.19977
4849,0,0,0.01314
4850,0,0,0.00198
4851,0,1,0.9514
4852,0,0,0.01951
4853,0,0,0.01802
4854,0,0,0.00218
4855,0,0,0.00484
4856,0,0,0.4067
4857,0,1,0.95592
4858,0,0,0.07695
4859,0,0,0.35238
4860,0,0,0.00281
4861,0,0,0.02619
4862,0,0,0.1274
4863,0,0,0.00258
4864,0,0,0.03127
4865,0,0,0.28694
4866,0,0,0.01546
4867,0,0,0.0021
4868,0,0,0.00306
4869,0,0,0.00483
4870,0,0,0.00489
4871,0,0,0.00682
4872,0,0,0.01454
4873,0,0,0.00724
4874,0,0,0.05257
4875,0,0,0.0025
4876,0,0,0.00271
4877,0,0,0.00202
4878,0,0,0.00377
4879,0,0,0.00247
4880,0,0,0.00303
4881,0,0,0.00208
4882,0,0,0.01033
4883,0,0,0.00301
4884,0,0,0.00199
4885,0,0,0.16344
4886,0,0,0.00807
4887,0,0,0.00452
4888,0,0,0.00205
4889,0,0,0.00181
4890,0,0,0.02732
4891,0,0,0.00275
4892,0,0,0.00216
4893,0,0,0.0019
4894,0,0,0.00267
4895,0,0,0.00265
4896,0,0,0.00271
4897,0,0,0.00351
4898,0,0,0.35696
4899,0,0,0.00183
4900,0,0,0.00246
4901,0,0,0.00204
4902,0,0,0.00347
4903,0,0,0.0021
4904,0,0,0.00203
4905,0,0,0.00435
4906,0,1,0.69837
4907,0,0,0.00235
4908,0,0,0.00745
4909,0,0,0.03546
4910,0,0,0.00541
4911,0,0,0.00337
4912,0,0,0.00202
4913,0,0,0.01529
4914,0,0,0.0619
4915,0,0,0.00498
4916,0,0,0.00297
4917,0,0,0.00187
4918,0,0,0.00402
4919,0,0,0.02724
4920,0,0,0.00372
4921,0,0,0.00221
4922,0,0,0.43955
4923,0,0,0.00338
4924,0,0,0.0032
4925,0,0,0.00185
4926,0,1,0.8858
4927,0,0,0.00426
4928,0,0,0.00535
4929,0,0,0.00248
4930,0,0,0.00212
4931,0,0,0.00275
4932,0,0,0.00264
4933,0,0,0.00525
4934,0,0,0.00297
4935,0,0,0.00199
4936,0,0,0.00315
4937,0,0,0.00244
4938,0,0,0.00186
4939,0,1,0.67187
4940,0,0,0.00163
4941,0,0,0.0038
4942,0,0,0.03267
4943,0,0,0.00204
4944,0,0,0.14247
4945,0,0,0.04868
4946,0,1,0.90664
4947,0,0,0.00343
4948,0,1,0.94548
4949,0,0,0.00444
4950,0,0,0.00183
4951,0,0,0.00368
4952,0,0,0.00425
4953,0,0,0.00307
4954,0,0,0.00201
4955,0,0,0.00563
4956,0,0,0.00212
4957,0,0,0.00232
4958,0,0,0.00256
4959,0,0,0.00247
4960,0,0,0.00184
4961,0,0,0.00449
4962,0,0,0.00412
4963,0,0,0.00246
4964,0,0,0.00193
4965,0,0,0.00707
4966,0,0,0.14035
4967,0,0,0.18637
4968,0,0,0.00207
4969,0,0,0.00238
4970,0,0,0.00165
4971,0,0,0.00245
4972,0,0,0.00267
4973,0,0,0.0026
4974,0,1,0.98603
4975,0,0,0.00254
4976,0,0,0.06841
4977,0,0,0.00331
4978,0,0,0.01605
4979,0,0,0.08771
4980,0,0,0.0164
4981,0,0,0.03155
4982,0,0,0.00214
4983,0,1,0.53132
4984,0,0,0.00194
4985,0,0,0.00676
4986,0,0,0.02034
4987,0,0,0.0263
4988,0,0,0.01951
4989,0,0,0.2237
4990,0,0,0.00216
4991,0,0,0.41977
4992,0,0,0.00218
4993,0,0,0.41694
4994,0,0,0.16704
4995,0,0,0.00699
4996,0,0,0.00235
4997,0,0,0.00213
4998,0,0,0.10762
4999,0,0,0.00176
5000,0,0,0.00284
5001,0,0,0.40606
5002,0,0,0.00366
5003,0,0,0.00402
5004,0,0,0.00422
5005,0,0,0.00205
5006,0,0,0.23503
5007,0,0,0.00302
5008,0,0,0.0254
5009,0,0,0.00258
5010,0,0,0.00201
5011,0,0,0.00226
5012,0,0,0.00586
5013,0,0,0.00424
5014,0,0,0.00356
5015,0,0,0.00749
5016,0,0,0.02173
5017,0,0,0.03059
5018,0,0,0.00434
5019,0,0,0.04609
5020,0,0,0.00201
5021,0,0,0.00159
5022,0,0,0.00439
5023,0,0,0.02779
5024,0,0,0.00302
5025,0,0,0.00211
5026,0,0,0.00225
5027,0,0,0.00171
